,zipcode,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,yr_built,sqft_living15,sqft_lot15
39,98077,682438.3979591837,3.6122448979591835,2.4693877551020407,2855.331632653061,55067.47959183674,1.6428571428571428,0.0,0.01020408163265306,3.3520408163265305,8.775510204081632,1984.561224489796,2780.918367346939,45629.260204081635
40,98092,334921.0626780627,3.5014245014245016,2.24002849002849,2195.6609686609686,32494.63817663818,1.603988603988604,0.0,0.13675213675213677,3.319088319088319,7.851851851851852,1989.3846153846155,2130.022792022792,30211.03133903134
41,98102,899607.6730769231,3.25,2.2836538461538463,2151.048076923077,3605.153846153846,1.9903846153846154,0.0,0.15384615384615385,3.375,8.298076923076923,1952.1634615384614,1954.4711538461538,3303.5
42,98103,584557.275,3.0616666666666665,1.9320833333333334,1651.05,3483.615,1.8258333333333334,0.0,0.13833333333333334,3.485,7.41,1953.105,1523.45,3473.46
43,98105,863228.9432314411,3.5807860262008733,2.1593886462882095,2150.5764192139736,5121.1659388646285,1.591703056768559,0.013100436681222707,0.3056768558951965,3.62882096069869,7.8384279475982535,1940.406113537118,2028.6244541484716,4939.017467248908
44,98106,318960.68787878787,3.1,1.812878787878788,1491.2454545454545,5534.524242424242,1.3863636363636365,0.0,0.07575757575757576,3.2515151515151515,6.875757575757576,1965.8121212121212,1363.2181818181818,5098.563636363637
45,98107,579182.6098484849,3.0,2.046401515151515,1581.4015151515152,3197.2651515151515,1.8333333333333333,0.0,0.21212121212121213,3.4242424242424243,7.424242424242424,1959.469696969697,1520.8333333333333,3445.0833333333335
46,98108,355871.372972973,3.2054054054054055,1.9283783783783783,1705.5675675675675,5217.356756756757,1.372972972972973,0.0,0.0972972972972973,3.4054054054054053,7.0162162162162165,1957.6756756756756,1571.2972972972973,5057.637837837838
47,98109,880077.752293578,3.1926605504587156,2.158256880733945,2054.7798165137615,3621.0825688073396,1.7293577981651376,0.0,0.47706422018348627,3.477064220183486,8.01834862385321,1944.0275229357799,1928.348623853211,3605.7247706422017
48,98112,1096523.4813432836,3.503731343283582,2.373134328358209,2499.2985074626868,4994.126865671642,1.8059701492537314,0.0,0.14925373134328357,3.5186567164179103,8.440298507462687,1944.2686567164178,2281.7201492537315,4901.511194029851
49,98115,618934.7899305555,3.1996527777777777,1.86328125,1833.5190972222222,5450.598958333333,1.4227430555555556,0.001736111111111111,0.203125,3.5121527777777777,7.368055555555555,1949.0434027777778,1691.6163194444443,5285.487847222223
50,98116,619180.5045592706,3.066869300911854,1.9901215805471124,1854.9908814589667,4979.358662613981,1.5288753799392096,0.00303951367781155,0.6170212765957447,3.513677811550152,7.571428571428571,1953.8024316109422,1694.6170212765958,4927.060790273556
51,98117,575683.5748175182,3.0237226277372264,1.813868613138686,1693.2445255474452,4636.0273722627735,1.4607664233576643,0.0,0.1843065693430657,3.5437956204379564,7.282846715328467,1948.4215328467153,1540.109489051095,4641.906934306569
52,98118,417322.9236947791,3.1345381526104417,1.7700803212851406,1696.3995983935743,5787.232931726908,1.3433734939759037,0.006024096385542169,0.25903614457831325,3.357429718875502,6.9879518072289155,1950.620481927711,1612.7449799196788,5558.29718875502
53,98119,849714.8097826086,3.260869565217391,2.224184782608696,2005.6141304347825,3615.217391304348,1.7934782608695652,0.0,0.5489130434782609,3.375,8.021739130434783,1947.6195652173913,1865.4347826086957,3727.4945652173915
54,98122,635265.9584775086,3.169550173010381,2.0683391003460208,1788.80276816609,3504.1557093425604,1.778546712802768,0.0,0.21107266435986158,3.3079584775086506,7.747404844290657,1949.930795847751,1711.757785467128,3557.6989619377164
55,98125,469863.0995024876,3.2064676616915424,1.8258706467661692,1751.8606965174129,7693.29104477612,1.3756218905472637,0.014925373134328358,0.26119402985074625,3.353233830845771,7.191542288557214,1960.1069651741293,1659.597014925373,7321.960199004975
56,98126,424406.39204545453,2.835227272727273,1.6803977272727273,1545.0085227272727,5100.306818181818,1.3522727272727273,0.0,0.3806818181818182,3.4630681818181817,7.034090909090909,1952.9232954545455,1412.2556818181818,5016.860795454545
57,98133,385534.63636363635,3.1322314049586777,1.7396694214876034,1613.219008264463,7096.578512396694,1.4039256198347108,0.0,0.01652892561983471,3.5392561983471076,7.128099173553719,1963.4752066115702,1550.3739669421489,6723.518595041322
58,98136,551768.5209125475,2.931558935361217,1.8650190114068441,1726.828897338403,5982.319391634981,1.4752851711026616,0.019011406844106463,0.6197718631178707,3.3954372623574143,7.403041825095057,1956.7034220532319,1672.1673003802282,5753.380228136883
59,98144,595131.8941176471,3.211764705882353,2.0485294117647057,1911.7176470588236,4095.755882352941,1.6588235294117648,0.0058823529411764705,0.4294117647058823,3.4970588235294118,7.461764705882353,1955.3852941176472,1761.1382352941177,3924.0235294117647
60,98146,360927.83985765127,3.1245551601423487,1.6459074733096086,1626.8256227758006,9010.715302491104,1.2277580071174377,0.021352313167259787,0.4128113879003559,3.295373665480427,6.8362989323843415,1956.1138790035586,1538.5693950177936,8265.686832740214
61,98148,282049.8214285714,3.1607142857142856,1.8080357142857142,1622.6785714285713,8982.517857142857,1.2142857142857142,0.0,0.0,3.107142857142857,6.982142857142857,1963.8214285714287,1611.0714285714287,8816.464285714286
62,98155,422805.7918552036,3.31447963800905,1.8059954751131222,1781.9909502262444,10303.73076923077,1.2183257918552035,0.011312217194570135,0.17194570135746606,3.475113122171946,7.17420814479638,1961.1809954751131,1719.0565610859728,9827.884615384615
63,98166,465607.548,3.38,1.92,2076.432,13661.876,1.252,0.056,0.676,3.572,7.404,1957.728,1890.12,12726.228
64,98168,241330.80303030304,3.003787878787879,1.4384469696969697,1475.6439393939395,11351.094696969696,1.1609848484848484,0.0,0.015151515151515152,3.253787878787879,6.5227272727272725,1952.784090909091,1476.6363636363637,9771.405303030304
65,98177,677035.2165354331,3.3976377952755907,2.0994094488188977,2325.511811023622,11921.086614173228,1.2775590551181102,0.003937007874015748,0.8149606299212598,3.4960629921259843,7.9763779527559056,1960.8228346456692,2186.220472440945,11704.36220472441
66,98178,310622.6434108527,3.306201550387597,1.7383720930232558,1736.7441860465117,8308.457364341086,1.186046511627907,0.03488372093023256,0.5426356589147286,3.3255813953488373,6.829457364341085,1955.3255813953488,1650.5038759689924,8132.34496124031
67,98188,289327.0740740741,3.437037037037037,1.8703703703703705,1806.125925925926,10136.644444444444,1.2259259259259259,0.0,0.14814814814814814,3.3333333333333335,7.044444444444444,1965.6814814814816,1638.7703703703703,9760.6
68,98198,302944.1345454545,3.178181818181818,1.7927272727272727,1749.530909090909,10553.425454545455,1.2254545454545454,0.03272727272727273,0.6036363636363636,3.4509090909090907,7.109090909090909,1966.8654545454544,1715.9272727272728,9502.130909090909
69,98199,791947.9620253164,3.2088607594936707,2.1669303797468356,2162.246835443038,5439.721518987341,1.4667721518987342,0.0031645569620253164,0.5537974683544303,3.5031645569620253,8.009493670886076,1956.5696202531647,1992.3417721518988,5282.101265822785
